Data set 1:
Some lights are not visible:
x = -95096, y = 5416;
x = -95054, y = 1782;
x = -94880, y = 1220;
x = -89382, y = 4750;
x = -80060, y = 368;
x = -78268, y = 4728;
x = -76132, y = 8864;
x = -74104, y = 2752;
x = -73788, y = 3302;
x = -71758, y = 6630;
x = -71608, y = 2108;
x = -71182, y = 7748;
x = -60002, y = 2644;
x = -58298, y = 4766;
x = -57792, y = 312;
x = -56408, y = 892;
x = -55460, y = 3192;
x = -49808, y = 4192;
x = -47548, y = 2708;
x = -44932, y = 8656;
x = -39134, y = 2364;
x = -38066, y = 4432;
x = -28896, y = 156;
x = -25068, y = 5892;
x = -24916, y = 5954;
x = -24904, y = 2096;
x = -24516, y = 5832;
x = -18520, y = 6888;
x = -12164, y = 680;
x = -11416, y = 9284;
x = -9260, y = 3444;
x = -6868, y = 5072;
x = -5708, y = 4642;
x = -4630, y = 1722;
x = 1310, y = 6298;
x = 2284, y = 1570;
x = 9136, y = 6280;
x = 15538, y = 9542;
x = 18638, y = 7996;
x = 32766, y = 5380;
x = 34880, y = 8748;
x = 35062, y = 3432;
x = 38518, y = 9082;
x = 40314, y = 5436;
x = 44098, y = 3274;
x = 46648, y = 7440;
x = 52954, y = 6942;
x = 54426, y = 442;
x = 66528, y = 1200;
x = 69440, y = 7840;
x = 69604, y = 1908;
x = 70124, y = 6864;
x = 76006, y = 44;
x = 83820, y = 6180;
x = 86360, y = 6556;
x = 89756, y = 9006;
x = 91328, y = 5706;
x = 97436, y = 3322.
Data set 2:
Some lights are not visible:
x = -98862, y = 1214;
x = -98158, y = 1070;
x = -97956, y = 2924;
x = -97090, y = 6426;
x = -96480, y = 1160;
x = -96436, y = 840;
x = -96010, y = 2386;
x = -95768, y = 5958;
x = -95432, y = 6148;
x = -95072, y = 1124;
x = -94456, y = 6724;
x = -94406, y = 6774;
x = -94164, y = 6464;
x = -93956, y = 3832;
x = -93780, y = 7276;
x = -93528, y = 2578;
x = -92562, y = 3132;
x = -91686, y = 6016;
x = -91618, y = 9196;
x = -91306, y = 5128;
x = -90240, y = 9452;
x = -87900, y = 2872;
x = -87824, y = 4816;
x = -87426, y = 8700;
x = -87158, y = 1424;
x = -86984, y = 296;
x = -86100, y = 8992;
x = -85816, y = 608;
x = -85490, y = 666;
x = -84768, y = 9588;
x = -84488, y = 416;
x = -84386, y = 3460;
x = -84026, y = 5638;
x = -83924, y = 1364;
x = -81912, y = 152;
x = -81678, y = 1268;
x = -81176, y = 2446;
x = -80982, y = 7608;
x = -80658, y = 28;
x = -80264, y = 7878;
x = -80078, y = 9366;
x = -79994, y = 2064;
x = -79920, y = 7496;
x = -79776, y = 828;
x = -79602, y = 5050;
x = -79216, y = 4500;
x = -79048, y = 3788;
x = -79048, y = 7008;
x = -78836, y = 6236;
x = -78812, y = 474;
x = -78812, y = 6512;
x = -78178, y = 1898;
x = -78106, y = 1514;
x = -77960, y = 6976;
x = -77830, y = 5132;
x = -77736, y = 2404;
x = -77660, y = 9112;
x = -77394, y = 7578;
x = -77270, y = 8666;
x = -77152, y = 6640;
x = -76956, y = 8496;
x = -76080, y = 2112;
x = -76008, y = 4004;
x = -75086, y = 6822;
x = -75028, y = 2360;
x = -74716, y = 4592;
x = -74218, y = 5652;
x = -74186, y = 7854;
x = -73860, y = 748;
x = -73530, y = 186;
x = -73150, y = 4780;
x = -72642, y = 786;
x = -72414, y = 9624;
x = -72376, y = 9646;
x = -72076, y = 9110;
x = -71736, y = 6176;
x = -71362, y = 3594;
x = -71292, y = 9206;
x = -70874, y = 4336;
x = -70648, y = 2824;
x = -69894, y = 8230;
x = -69746, y = 7396;
x = -67362, y = 444;
x = -67134, y = 4988;
x = -66890, y = 3340;
x = -66652, y = 9104;
x = -65622, y = 7634;
x = -65048, y = 1602;
x = -64824, y = 5140;
x = -64530, y = 4662;
x = -64388, y = 7282;
x = -64328, y = 2728;
x = -64186, y = 6724;
x = -63234, y = 124;
x = -63234, y = 2994;
x = -62936, y = 1040;
x = -62424, y = 420;
x = -61272, y = 6494;
x = -61004, y = 4232;
x = -60914, y = 9792;
x = -60284, y = 7820;
x = -60246, y = 8574;
x = -59848, y = 7670;
x = -59584, y = 7880;
x = -59376, y = 776;
x = -57500, y = 5452;
x = -57040, y = 4274;
x = -55380, y = 4372;
x = -54294, y = 8502;
x = -54220, y = 1896;
x = -52332, y = 9960;
x = -52020, y = 5592;
x = -51986, y = 8218;
x = -51620, y = 6396;
x = -49586, y = 8618;
x = -48978, y = 1462;
x = -48760, y = 8190;
x = -48754, y = 4780;
x = -48170, y = 1136;
x = -46994, y = 7308;
x = -46628, y = 56;
x = -46290, y = 4310;
x = -44544, y = 7852;
x = -44376, y = 1456;
x = -44326, y = 6872;
x = -43492, y = 148;
x = -42908, y = 304;
x = -42416, y = 8980;
x = -42038, y = 8586;
x = -41928, y = 5066;
x = -41338, y = 2130;
x = -40586, y = 6716;
x = -39960, y = 3748;
x = -39896, y = 8136;
x = -39752, y = 2252;
x = -39418, y = 3118;
x = -38868, y = 1202;
x = -38830, y = 4556;
x = -38576, y = 3320;
x = -38476, y = 6428;
x = -38188, y = 4536;
x = -38040, y = 1056;
x = -37856, y = 8432;
x = -37644, y = 8122;
x = -37216, y = 504;
x = -37176, y = 7776;
x = -36930, y = 374;
x = -36498, y = 1740;
x = -36368, y = 5440;
x = -35868, y = 3088;
x = -35348, y = 8894;
x = -34664, y = 7010;
x = -34482, y = 8490;
x = -34396, y = 8828;
x = -34204, y = 9136;
x = -33196, y = 3266;
x = -32164, y = 1364;
x = -31468, y = 520;
x = -31106, y = 9442;
x = -31064, y = 1226;
x = -30900, y = 8212;
x = -30320, y = 7964;
x = -28114, y = 1228;
x = -27808, y = 3304;
x = -27328, y = 5524;
x = -27312, y = 9032;
x = -27050, y = 6584;
x = -26010, y = 2796;
x = -25428, y = 6000;
x = -25374, y = 7738;
x = -25248, y = 1224;
x = -25152, y = 6990;
x = -23552, y = 5596;
x = -23376, y = 9292;
x = -23234, y = 2886;
x = -21896, y = 3104;
x = -20808, y = 5224;
x = -20520, y = 6956;
x = -20120, y = 8450;
x = -19628, y = 9258;
x = -19216, y = 4560;
x = -18624, y = 6872;
x = -17662, y = 706;
x = -17316, y = 6884;
x = -17102, y = 4568;
x = -16288, y = 7002;
x = -15450, y = 4106;
x = -15160, y = 3982;
x = -15058, y = 5660;
x = -14520, y = 7658;
x = -13656, y = 4516;
x = -10948, y = 1552;
x = -10696, y = 8672;
x = -9608, y = 2280;
x = -9600, y = 5140;
x = -9424, y = 628;
x = -9304, y = 126;
x = -9294, y = 1944;
x = -7388, y = 4388;
x = -7164, y = 6236;
x = -6952, y = 826;
x = -6952, y = 6600;
x = -6624, y = 8774;
x = -6460, y = 5980;
x = -6352, y = 4890;
x = -6312, y = 306;
x = -6044, y = 7148;
x = -5996, y = 5872;
x = -5474, y = 776;
x = -5254, y = 3948;
x = -4622, y = 8920;
x = -3582, y = 3118;
x = -3268, y = 5992;
x = -2708, y = 9048;
x = -2694, y = 8358;
x = -1354, y = 4524;
x = -888, y = 6240;
x = 810, y = 7744;
x = 852, y = 3872;
x = 1210, y = 322;
x = 1704, y = 7744;
x = 2420, y = 644;
x = 2776, y = 2090;
x = 3200, y = 4604;
x = 3564, y = 6602;
x = 3874, y = 2954;
x = 4382, y = 6450;
x = 4840, y = 1288;
x = 5552, y = 4180;
x = 6008, y = 5088;
x = 6136, y = 5324;
x = 6400, y = 9208;
x = 7348, y = 8634;
x = 7748, y = 5908;
x = 7946, y = 8880;
x = 9290, y = 6598;
x = 9994, y = 1168;
x = 10598, y = 536;
x = 10804, y = 3802;
x = 10806, y = 4720;
x = 10906, y = 3564;
x = 11104, y = 8360;
x = 11958, y = 832;
x = 11974, y = 3410;
x = 12222, y = 5744;
x = 12744, y = 792;
x = 12824, y = 6340;
x = 13296, y = 1974;
x = 13904, y = 8544;
x = 14790, y = 7276;
x = 14942, y = 5714;
x = 15184, y = 4488;
x = 15938, y = 9448;
x = 15966, y = 7680;
x = 16004, y = 2234;
x = 16170, y = 4992;
x = 16540, y = 8040;
x = 17562, y = 8724;
x = 17584, y = 8266;
x = 17882, y = 2032;
x = 18480, y = 5170;
x = 18570, y = 188;
x = 18650, y = 7088;
x = 19988, y = 2336;
x = 20288, y = 8732;
x = 20792, y = 3008;
x = 21066, y = 6884;
x = 21076, y = 4202;
x = 21174, y = 290;
x = 21334, y = 8832;
x = 21396, y = 7852;
x = 21608, y = 7604;
x = 21612, y = 9440;
x = 21812, y = 7128;
x = 22972, y = 2334;
x = 23338, y = 6482;
x = 23916, y = 1664;
x = 23948, y = 6820;
x = 24112, y = 944;
x = 24388, y = 9874;
x = 25230, y = 7068;
x = 25488, y = 1584;
x = 26014, y = 3106;
x = 26592, y = 3948;
x = 26820, y = 5972;
x = 27018, y = 6216;
x = 27456, y = 5242;
