Data set 1:
     Citizen at (5,5) is safe.
     Citizen at (15,15) is robbed.

Data set 2:
     Citizen at (40,40) is neither.

Data set 3:
     Citizen at (0,1) is neither.
     Citizen at (0,2) is neither.

Data set 4:
     Citizen at (1,1) is safe.
     Citizen at (2,2) is robbed.
     Citizen at (3,3) is neither.

Data set 5:
     Citizen at (0,0) is safe.
     Citizen at (4,4) is safe.
     Citizen at (5,5) is neither.
     Citizen at (-3,-3) is robbed.
     Citizen at (-6,-6) is neither.

Data set 6:
     Citizen at (-8,-10) is neither.
     Citizen at (-5,-6) is neither.
     Citizen at (2,6) is neither.
     Citizen at (-8,-1) is neither.
     Citizen at (2,-4) is neither.

Data set 7:

Data set 8:
     Citizen at (-10,3) is neither.
     Citizen at (-2,-5) is neither.
     Citizen at (2,0) is neither.
     Citizen at (6,-1) is neither.

Data set 9:
     Citizen at (-155,-55) is safe.
     Citizen at (-403,-49) is safe.
     Citizen at (339,-139) is safe.
     Citizen at (154,352) is safe.
     Citizen at (152,-63) is safe.
     Citizen at (-486,320) is neither.
     Citizen at (-38,298) is safe.
     Citizen at (-477,130) is neither.
     Citizen at (144,121) is safe.
     Citizen at (-211,-275) is safe.
     Citizen at (461,403) is neither.
     Citizen at (147,262) is safe.
     Citizen at (451,-192) is safe.
     Citizen at (325,450) is neither.
     Citizen at (409,486) is neither.
     Citizen at (-379,-229) is safe.
     Citizen at (222,444) is safe.
     Citizen at (495,409) is neither.
     Citizen at (261,60) is safe.
     Citizen at (498,148) is neither.
     Citizen at (-343,-88) is safe.
     Citizen at (401,-489) is neither.
     Citizen at (-169,119) is safe.
     Citizen at (431,424) is neither.
     Citizen at (339,165) is safe.
     Citizen at (67,410) is safe.
     Citizen at (171,-11) is safe.
     Citizen at (297,404) is safe.
     Citizen at (354,-189) is safe.
     Citizen at (-204,-189) is safe.
     Citizen at (82,-48) is safe.
     Citizen at (-415,-83) is safe.
     Citizen at (-484,494) is neither.
     Citizen at (54,-421) is robbed.
     Citizen at (227,277) is safe.
     Citizen at (379,-259) is safe.
     Citizen at (443,74) is neither.
     Citizen at (383,279) is neither.
     Citizen at (-108,-227) is safe.
     Citizen at (438,3) is neither.
     Citizen at (-88,422) is safe.
     Citizen at (-90,-306) is safe.
     Citizen at (-402,-418) is safe.
     Citizen at (-107,398) is safe.
     Citizen at (-292,142) is safe.
     Citizen at (284,-120) is safe.
     Citizen at (-13,-19) is safe.
     Citizen at (-26,369) is safe.
     Citizen at (448,3) is neither.
     Citizen at (-221,218) is safe.
     Citizen at (459,-136) is neither.
     Citizen at (128,-342) is safe.
     Citizen at (127,401) is safe.
     Citizen at (364,10) is safe.
     Citizen at (-487,-481) is neither.
     Citizen at (131,-9) is safe.
     Citizen at (-124,-75) is safe.
     Citizen at (-302,-460) is neither.
     Citizen at (128,-336) is safe.
     Citizen at (306,-219) is safe.
     Citizen at (161,27) is safe.
     Citizen at (-493,89) is neither.
     Citizen at (-353,339) is safe.
     Citizen at (-159,-329) is safe.
     Citizen at (390,285) is neither.
     Citizen at (-352,-189) is safe.
     Citizen at (-341,38) is safe.
     Citizen at (-371,276) is safe.
     Citizen at (476,286) is neither.
     Citizen at (-5,493) is neither.
     Citizen at (-326,489) is neither.
     Citizen at (-86,-375) is safe.
     Citizen at (357,50) is safe.
     Citizen at (214,-198) is safe.
     Citizen at (83,-16) is safe.
     Citizen at (-490,-291) is neither.
     Citizen at (298,-256) is safe.
     Citizen at (-418,208) is safe.
     Citizen at (380,135) is safe.
     Citizen at (-81,-387) is safe.
     Citizen at (-76,-41) is safe.
     Citizen at (497,-243) is neither.
     Citizen at (-468,-227) is neither.
     Citizen at (250,316) is safe.
     Citizen at (-1,-493) is neither.
     Citizen at (187,435) is safe.
     Citizen at (-440,173) is safe.
     Citizen at (413,291) is neither.
     Citizen at (-408,107) is safe.
     Citizen at (281,126) is safe.
     Citizen at (335,175) is safe.
     Citizen at (109,292) is safe.
     Citizen at (-311,-178) is safe.
     Citizen at (457,191) is neither.
     Citizen at (-5,-432) is robbed.
     Citizen at (-283,-435) is safe.
     Citizen at (-178,109) is safe.
     Citizen at (383,405) is neither.
     Citizen at (220,-456) is neither.
     Citizen at (242,-178) is safe.
     Citizen at (-244,-282) is safe.
     Citizen at (81,-72) is safe.
     Citizen at (-282,-494) is neither.
     Citizen at (113,-7) is safe.
     Citizen at (-382,-500) is neither.
     Citizen at (176,-106) is safe.
     Citizen at (376,143) is safe.
     Citizen at (155,-216) is safe.
     Citizen at (166,-436) is robbed.
     Citizen at (324,-199) is safe.
     Citizen at (-134,-340) is safe.
     Citizen at (269,-460) is neither.
     Citizen at (135,188) is safe.
     Citizen at (232,-159) is safe.
     Citizen at (163,-145) is safe.
     Citizen at (-237,-336) is safe.
     Citizen at (92,420) is safe.
     Citizen at (426,35) is neither.
     Citizen at (-473,1) is neither.
     Citizen at (1,-271) is safe.
     Citizen at (-187,337) is safe.
     Citizen at (-331,-324) is safe.
     Citizen at (-349,-312) is safe.
     Citizen at (443,325) is neither.
     Citizen at (-375,317) is safe.
     Citizen at (167,266) is safe.
     Citizen at (-3,-8) is safe.
     Citizen at (370,-375) is neither.
     Citizen at (-33,322) is safe.
     Citizen at (-324,-208) is safe.
     Citizen at (-44,320) is safe.
     Citizen at (-71,-370) is safe.
     Citizen at (165,-453) is neither.
     Citizen at (-262,-455) is neither.
     Citizen at (-226,192) is safe.
     Citizen at (-282,240) is safe.
     Citizen at (106,-223) is safe.
     Citizen at (-35,-112) is safe.
     Citizen at (-288,257) is safe.
     Citizen at (-237,-403) is safe.
     Citizen at (54,-473) is neither.
     Citizen at (19,430) is safe.
     Citizen at (-445,-450) is neither.
     Citizen at (372,-421) is neither.
     Citizen at (-129,-288) is safe.
     Citizen at (222,239) is safe.
     Citizen at (59,327) is safe.
     Citizen at (64,-349) is safe.
     Citizen at (387,-277) is safe.
     Citizen at (105,-7) is safe.
     Citizen at (-268,351) is safe.
     Citizen at (-373,14) is safe.
     Citizen at (402,338) is neither.
     Citizen at (-215,-218) is safe.
     Citizen at (-121,304) is safe.
     Citizen at (331,48) is safe.
     Citizen at (-332,433) is neither.
     Citizen at (173,-460) is neither.
     Citizen at (-381,414) is safe.
     Citizen at (-375,-265) is safe.
     Citizen at (474,-10) is neither.
     Citizen at (-494,37) is neither.
     Citizen at (-122,32) is safe.
     Citizen at (-55,-240) is safe.
     Citizen at (253,-236) is safe.
     Citizen at (-386,240) is safe.
     Citizen at (-247,175) is safe.
     Citizen at (13,432) is safe.
     Citizen at (-287,-346) is safe.
     Citizen at (148,298) is safe.
     Citizen at (-465,93) is neither.
     Citizen at (25,-21) is safe.
     Citizen at (-291,-297) is safe.
     Citizen at (-384,-302) is safe.
     Citizen at (-67,-172) is safe.
     Citizen at (8,432) is safe.
     Citizen at (-31,-404) is robbed.
     Citizen at (-182,-296) is safe.
     Citizen at (-36,37) is safe.
     Citizen at (302,-47) is safe.
     Citizen at (-308,408) is safe.
     Citizen at (82,106) is safe.
     Citizen at (38,-54) is safe.
     Citizen at (-210,285) is safe.
     Citizen at (-228,-59) is safe.
     Citizen at (-467,439) is neither.
     Citizen at (-393,-192) is safe.
     Citizen at (-299,-251) is safe.
     Citizen at (-53,-184) is safe.
     Citizen at (144,-492) is neither.
     Citizen at (440,70) is neither.
     Citizen at (166,342) is safe.
     Citizen at (-455,-402) is neither.
     Citizen at (136,174) is safe.
     Citizen at (-374,-301) is safe.

Data set 10:
     Citizen at (5,179) is safe.
     Citizen at (303,67) is safe.
     Citizen at (131,485) is neither.
     Citizen at (280,-372) is neither.
     Citizen at (-349,-358) is safe.
     Citizen at (103,-282) is safe.
     Citizen at (-312,-386) is safe.
     Citizen at (-324,230) is neither.
     Citizen at (29,394) is robbed.
     Citizen at (-392,-247) is safe.
     Citizen at (-352,-355) is safe.
     Citizen at (270,-381) is neither.
     Citizen at (9,-34) is safe.
     Citizen at (-66,-343) is safe.
     Citizen at (481,252) is neither.
     Citizen at (-379,-315) is safe.
     Citizen at (252,-15) is safe.
     Citizen at (-30,114) is safe.
     Citizen at (-68,-118) is safe.
     Citizen at (-286,-251) is safe.
     Citizen at (-342,84) is neither.
     Citizen at (198,8) is safe.
     Citizen at (-263,-464) is neither.
     Citizen at (431,374) is neither.
     Citizen at (318,266) is neither.
     Citizen at (101,229) is safe.
     Citizen at (38,466) is robbed.
     Citizen at (-69,-130) is safe.
     Citizen at (-282,237) is neither.
     Citizen at (-12,55) is safe.
     Citizen at (-70,-302) is safe.
     Citizen at (-127,-201) is safe.
     Citizen at (414,-319) is neither.
     Citizen at (-246,343) is neither.
     Citizen at (283,-465) is neither.
     Citizen at (119,-342) is safe.
     Citizen at (166,131) is safe.
     Citizen at (167,-183) is safe.
     Citizen at (381,403) is neither.
     Citizen at (-141,-213) is safe.
     Citizen at (206,198) is safe.
     Citizen at (-147,150) is safe.
     Citizen at (-480,-257) is neither.
     Citizen at (480,-26) is neither.
     Citizen at (-471,-262) is robbed.
     Citizen at (-374,-342) is safe.
     Citizen at (-353,-41) is robbed.
     Citizen at (-169,-1) is safe.
     Citizen at (-468,251) is neither.
     Citizen at (287,-225) is robbed.
     Citizen at (-377,315) is neither.
     Citizen at (-55,-95) is safe.
     Citizen at (222,290) is neither.
     Citizen at (-118,302) is robbed.
     Citizen at (-411,-207) is robbed.
     Citizen at (181,-69) is safe.
     Citizen at (272,-15) is safe.
     Citizen at (229,-466) is neither.
     Citizen at (8,292) is safe.
     Citizen at (220,-102) is safe.
     Citizen at (56,-273) is safe.
