newpath
0 setlinewidth
300.000000 300.000000 moveto
0.000000 72.000000 rlineto
0.000000 0.000000 rlineto
0.000000 0.000000 rmoveto
72.000000 0.000000 rlineto
0.000000 -72.000000 rlineto
300.000000 300.000000 moveto
-72.000000 0.000000 rlineto
0.000000 72.000000 rlineto
72.000000 0.000000 rlineto
290.000000 310.000000 moveto
-72.000000 0.000000 rlineto
0.000000 0.000000 rlineto
0.000000 0.000000 rmoveto
0.000000 72.000000 rlineto
18.000000 0.000000 rlineto
290.000000 310.000000 moveto
0.000000 72.000000 rlineto
290.000000 310.000000 moveto
434.000000 310.000000 lineto
290.000000 310.000000 moveto
429.674234 334.628336 lineto
290.000000 310.000000 moveto
415.599786 355.714584 lineto
290.000000 310.000000 moveto
392.403499 369.122688 lineto
290.000000 310.000000 moveto
365.944038 373.724614 lineto
290.000000 310.000000 moveto
343.488110 373.744647 lineto
290.000000 310.000000 moveto
327.401591 374.781456 lineto
290.000000 310.000000 moveto
314.737602 377.966003 lineto
290.000000 310.000000 moveto
302.504386 380.915896 lineto
stroke
showpage
